Grading at Mon Jun 17 05:41:48 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043200 |   379  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   215  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   395  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   208  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   384  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   205  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   407  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   207  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   376  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -3567.00 | 0.0008200 |   221  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -3567.00 | 0.0008200 |   395  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -3567.00 | 0.0046000 |   222  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -3567.00 | 0.0046000 |   394  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -6534.00 | 0.0006500 |   209  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -6534.00 | 0.0006500 |   380  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   224  | Correct
 240 |     0.00 | 2932.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   382  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   223  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   386  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   224  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   408  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   217  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   376  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   219  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   400  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   216  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   407  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -3567.00 | 0.0045300 |   213  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -3567.00 | 0.0045300 |   379  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -6534.00 | 0.0008500 |   220  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -6534.00 | 0.0008500 |   377  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -6534.00 | 0.0044600 |   225  | Correct
 240 |     0.00 | 2932.00 | 0.0056700 |   602  | -6534.00 | 0.0044600 |   377  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   218  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   399  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   227  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   397  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   215  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   408  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   219  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   392  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001100 |   233  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001100 |   396  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040700 |   207  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040700 |   408  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007400 |   233  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007400 |   391  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044000 |   219  | Correct
 240 | 11662.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044000 |   389  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   226  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   397  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   215  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   396  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   205  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   398  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   222  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   397  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004400 |   227  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004400 |   380  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043700 |   207  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043700 |   383  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001000 |   212  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001000 |   387  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044200 |   221  | Correct
 240 | 11662.25 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044200 |   382  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   233  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   402  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   231  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   403  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   217  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   404  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   220  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   371  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -3567.00 | 0.0001800 |   217  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -3567.00 | 0.0001800 |   387  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -3567.00 | 0.0046700 |   206  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -3567.00 | 0.0046700 |   385  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -6534.00 | 0.0003900 |   208  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -6534.00 | 0.0003900 |   380  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -6534.00 | 0.0048100 |   214  | Correct
 240 | 11662.25 | 2752.00 | 0.0026700 |   596  | -6534.00 | 0.0048100 |   382  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   209  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   398  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   232  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   402  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   225  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   390  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   221  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   388  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -3567.00 | 0.0008300 |   210  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -3567.00 | 0.0008300 |   397  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -3567.00 | 0.0048700 |   225  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -3567.00 | 0.0048700 |   403  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -6534.00 | 0.0007600 |   221  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -6534.00 | 0.0007600 |   399  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -6534.00 | 0.0042500 |   226  | Correct
 240 | 11662.25 | 2752.00 | 0.0056700 |   594  | -6534.00 | 0.0042500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048300 |   403  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   393  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   226  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   394  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   228  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   387  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   225  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   375  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -3567.00 | 0.0006200 |   209  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -3567.00 | 0.0006200 |   373  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   210  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   401  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -6534.00 | 0.0006600 |   231  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -6534.00 | 0.0006600 |   395  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -6534.00 | 0.0040600 |   218  | Correct
 345 |     0.00 | 2453.00 | 0.0026700 |   588  | -6534.00 | 0.0040600 |   396  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   228  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   402  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   214  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   382  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   213  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   373  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   380  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -3567.00 | 0.0008600 |   223  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -3567.00 | 0.0008600 |   390  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -3567.00 | 0.0040000 |   221  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -3567.00 | 0.0040000 |   391  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -6534.00 | 0.0003400 |   210  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -6534.00 | 0.0003400 |   370  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -6534.00 | 0.0043700 |   226  | Correct
 345 |     0.00 | 2453.00 | 0.0056700 |   606  | -6534.00 | 0.0043700 |   372  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   214  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   387  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   219  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   391  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   207  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   406  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   223  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   394  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004100 |   221  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004100 |   380  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040000 |   221  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040000 |   397  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005700 |   223  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005700 |   391  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040400 |   230  | Correct
 345 | 10539.86 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040400 |   406  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   223  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   376  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   221  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   382  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   216  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   394  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   215  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   404  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005800 |   230  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005800 |   392  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042400 |   217  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042400 |   406  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005800 |   206  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005800 |   370  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043700 |   232  | Correct
 345 | 10539.86 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043700 |   388  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   224  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   390  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   216  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   394  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   222  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   398  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   220  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   377  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -3567.00 | 0.0007100 |   228  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -3567.00 | 0.0007100 |   390  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -3567.00 | 0.0046100 |   228  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -3567.00 | 0.0046100 |   391  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -6534.00 | 0.0001700 |   225  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -6534.00 | 0.0001700 |   382  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -6534.00 | 0.0049400 |   206  | Correct
 345 | 10539.86 | 2568.00 | 0.0026700 |   590  | -6534.00 | 0.0049400 |   390  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   214  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   378  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   224  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   381  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   219  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   394  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   226  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   390  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   610  | -3567.00 | 0.0000900 |   206  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   610  | -3567.00 | 0.0000900 |   385  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   610  | -3567.00 | 0.0044500 |   233  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   610  | -3567.00 | 0.0044500 |   382  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   610  | -6534.00 | 0.0006400 |   207  | Correct
 345 | 10539.86 | 2568.00 | 0.0056700 |   610  | -6534.00 | 0.0006400 |   403  | Correct
